This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by mnsc Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/mnsc/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/mnsc/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24748: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:74:18: fatal error: libdb/db_cxx.h: No such file or directory
         #include <libdb/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:24748: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24748: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:74:18: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                  ^~~~~~~~~~~~~
compilation terminated.
configure:24748: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24748: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24748: $? = 0
configure:24777: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24777: $? = 0
configure:24820: result: default
configure:24843: checking for main in -ldb_cxx-4.8
configure:24862: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -ldb_cxx-4.8  -lrt  >&5
configure:24862: $? = 0
configure:24872: result: yes
configure:24894: checking miniupnpc/miniwget.h usability
configure:24894: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24894: $? = 0
configure:24894: result: yes
configure:24894: checking miniupnpc/miniwget.h presence
configure:24894: g++ -m64 -std=c++11 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24894: $? = 0
configure:24894: result: yes
configure:24894: checking for miniupnpc/miniwget.h
configure:24894: result: yes
configure:24899: checking for upnpDiscover in -lminiupnpc
configure:24924: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lminiupnpc  -lrt  >&5
configure:24924: $? = 0
configure:24933: result: yes
configure:24894: checking miniupnpc/miniupnpc.h usability
configure:24894: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24894: $? = 0
configure:24894: result: yes
configure:24894: checking miniupnpc/miniupnpc.h presence
configure:24894: g++ -m64 -std=c++11 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24894: $? = 0
configure:24894: result: yes
configure:24894: checking for miniupnpc/miniupnpc.h
configure:24894: result: yes
configure:24899: checking for upnpDiscover in -lminiupnpc
configure:24933: result: yes
configure:24894: checking miniupnpc/upnpcommands.h usability
configure:24894: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24894: $? = 0
configure:24894: result: yes
configure:24894: checking miniupnpc/upnpcommands.h presence
configure:24894: g++ -m64 -std=c++11 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24894: $? = 0
configure:24894: result: yes
configure:24894: checking for miniupnpc/upnpcommands.h
configure:24894: result: yes
configure:24899: checking for upnpDiscover in -lminiupnpc
configure:24933: result: yes
configure:24894: checking miniupnpc/upnperrors.h usability
configure:24894: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24894: $? = 0
configure:24894: result: yes
configure:24894: checking miniupnpc/upnperrors.h presence
configure:24894: g++ -m64 -std=c++11 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24894: $? = 0
configure:24894: result: yes
configure:24894: checking for miniupnpc/upnperrors.h
configure:24894: result: yes
configure:24899: checking for upnpDiscover in -lminiupnpc
configure:24933: result: yes
configure:25037: checking for QT5
configure:25044: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25047: $? = 0
configure:25061: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25064: $? = 0
configure:25102: result: yes
configure:25134: checking for QT_SVG
configure:25141: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Svg"
configure:25144: $? = 0
configure:25158: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Svg"
configure:25161: $? = 0
configure:25219: result: yes
configure:25235: checking for QT_CONCURRENT
configure:25242: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Concurrent"
configure:25245: $? = 0
configure:25259: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Concurrent"
configure:25262: $? = 0
configure:25320: result: yes
configure:25336: checking for QT_TEST
configure:25343: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25346: $? = 0
configure:25360: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25363: $? = 0
configure:25401: result: yes
configure:25408: checking for QT_DBUS
configure:25415: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25418: $? = 0
configure:25432: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25435: $? = 0
configure:25473: result: yes
configure:26775: checking for static Qt
configure:26801: g++ -m64 -std=c++11 -c -fPIC -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtSvg -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26801: $? = 0
configure:26809: result: yes
configure:26921: checking for QTFONTDATABASE
configure:26928: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26931: $? = 0
configure:26945: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26948: $? = 0
configure:27006: result: yes
configure:27012: checking for QTEVENTDISPATCHER
configure:27019: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27022: $? = 0
configure:27036: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27039: $? = 0
configure:27097: result: yes
configure:27103: checking for QTTHEME
configure:27110: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27113: $? = 0
configure:27127: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27130: $? = 0
configure:27188: result: yes
configure:27194: checking for QTDEVICEDISCOVERY
configure:27201: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27204: $? = 0
configure:27218: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27221: $? = 0
configure:27279: result: yes
configure:27285: checking for QTACCESSIBILITY
configure:27292: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27295: $? = 0
configure:27309: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27312: $? = 0
configure:27370: result: yes
configure:27376: checking for QTFB
configure:27383: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27386: $? = 0
configure:27400: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27403: $? = 0
configure:27461: result: yes
configure:27469: checking for X11XCB
configure:27476: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27479: $? = 0
configure:27493: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27496: $? = 0
configure:27554: result: yes
configure:27561: checking for QTXCBQPA
configure:27568: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27571: $? = 0
configure:27585: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27588: $? = 0
configure:27646: result: yes
configure:28412: checking for Qt < 5.4
configure:28438: g++ -m64 -std=c++11 -c -fPIC -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtSvg -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:90:11: error: 'choke' was not declared in this scope
           choke
           ^~~~~
configure:28438: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:28446: result: no
configure:28492: checking for static Qt plugins: -lqminimal
